,name,pass_cmp,pass_att,pass_yd,pass_td,pass_int,sacks,rush_att,rush_yd,rush_td,tar,rec,rec_yd,rec_td,fum,g,team
40,Bryce Young,18.52,31.080000000000002,207.28000000000003,1.3800000000000001,0.5,3.06,3.7,26.02,0.45999999999999996,0.0,0.0,0.0,0.0,0.82,8,CAR
41,Bucky Irving,0.0,0.0,0.0,0.0,0.0,0.0,15.1,86.35999999999999,0.45999999999999996,3.06,3.06,32.78,0.0,0.1,8,TAM
42,C.J. Stroud,19.65957446808511,32.61702127659575,210.36170212765958,1.1276595744680855,1.021276595744681,3.4893617021276597,3.2340425531914896,14.425531914893616,0.0,0.0425531914893617,0.0,0.0,0.0,0.2765957446808511,8,HOU
43,Cade Otton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.000000000000001,3.1290322580645165,39.06451612903226,0.06451612903225806,0.0,6,TAM
44,Caleb Williams,20.75925925925926,33.592592592592595,215.66666666666666,1.2592592592592593,0.1851851851851852,4.611111111111112,4.962962962962964,30.05555555555556,0.0,0.0,0.0,0.0,0.0,0.7962962962962964,9,CHI
45,Calvin Austin III,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.153846153846155,3.0769230769230775,39.673076923076934,0.2115384615384616,0.0,8,PIT
46,Calvin Ridley,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,4.111111111111112,0.0,6.814814814814814,4.222222222222221,67.55555555555554,0.27777777777777773,0.0,9,TEN
47,Cam Grandy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.380952380952381,1.380952380952381,7.904761904761905,0.0,0.0,3,CIN
48,Casey Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,ATL
49,Cedric Tillman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.727272727272727,3.090909090909091,43.45454545454546,0.1818181818181818,0.4545454545454546,3,CLE
50,CeeDee Lamb,0.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272726,2.34090909090909,0.0,9.613636363636362,6.931818181818181,82.31818181818181,0.3409090909090909,0.0,8,DAL
51,Charlie Kolar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.249999999999999,0.0,0.0,2,BAL
52,Charlie Woerner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5813953488372092,0.9069767441860466,5.186046511627907,0.0,0.0,6,ATL
53,Chase Brown,0.0,0.0,0.0,0.0,0.0,0.0,18.63265306122449,77.57142857142858,0.34693877551020413,4.816326530612246,4.244897959183674,33.12244897959184,0.34693877551020413,0.06122448979591836,8,CIN
54,Chigoziem Okonkwo,0.0,0.0,0.0,0.0,0.0,0.0,0.18518518518518517,3.148148148148148,0.0,6.388888888888888,4.7407407407407405,44.129629629629626,0.09259259259259259,0.0,9,TEN
55,Chris Brooks,0.0,0.0,0.0,0.0,0.0,0.0,2.7073170731707314,12.80487804878049,0.21951219512195125,1.2195121951219514,1.170731707317073,6.804878048780488,0.0,0.0,7,GNB
56,Chris Manhertz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.333333333333334,0.16666666666666663,0.0,2,NYG
57,Chris Olave,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.000000000000002,0.0,0.0,1,NOR
58,Chris Rodriguez,0.0,0.0,0.0,0.0,0.0,0.0,5.026315789473684,23.710526315789473,0.4210526315789474,0.2631578947368421,0.2631578947368421,3.1578947368421053,0.0,0.0,6,WAS
59,Christian McCaffrey,0.0,0.0,0.0,0.0,0.0,0.0,11.777777777777777,50.333333333333336,0.0,4.388888888888888,3.388888888888889,32.27777777777777,0.0,0.2777777777777778,4,SFO
60,Chuba Hubbard,0.0,0.0,0.0,0.0,0.0,0.0,18.825,85.475,0.9249999999999999,4.025,2.9250000000000003,10.4,0.0,0.22499999999999998,7,CAR
61,Cody White,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,43.99999999999999,0.0,0.0,1,SEA
62,Colby Parkinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7551020408163263,0.7755102040816325,9.16326530612245,0.08163265306122447,0.0,7,LAR
63,Cole Kmet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3714285714285714,2.7714285714285714,25.02857142857143,0.2571428571428572,0.0,6,CHI
64,Connor Heyward,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.631578947368421,0.0,0.0,2,PIT
65,Cooper Kupp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.870370370370369,3.648148148148148,44.88888888888888,0.3703703703703703,0.09259259259259259,9,SEA
66,Cooper Rush,19.98148148148148,32.574074074074076,208.83333333333331,1.462962962962963,0.574074074074074,1.407407407407407,2.7592592592592586,1.5925925925925923,0.0,0.0,0.0,0.0,0.0,0.7962962962962961,9,BAL
67,Courtland Sutton,0.0425531914893617,0.0425531914893617,0.0851063829787234,0.0425531914893617,0.0,0.0,0.0,0.0,0.0,8.48936170212766,5.425531914893618,66.36170212765958,0.6595744680851064,0.0,8,DEN
68,Craig Reynolds,0.0,0.0,0.0,0.0,0.0,0.0,4.25,20.928571428571427,0.0,1.0357142857142858,1.0357142857142858,14.107142857142858,0.0,0.0,4,DET
69,Curtis Samuel,0.0,0.0,0.0,0.0,0.0,0.0,0.43333333333333324,1.6333333333333333,0.0,2.8999999999999986,1.7999999999999992,14.999999999999995,0.13333333333333328,0.0,6,BUF
70,D'Andre Swift,0.0,0.0,0.0,0.0,0.0,0.0,13.296296296296298,47.31481481481481,0.07407407407407407,2.9629629629629632,2.444444444444445,22.0,0.0,0.037037037037037035,9,CHI
71,D'Wayne Eskridge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,1,MIA
72,D.J. Moore,0.0,0.0925925925925926,0.0,0.0,0.0,0.0,1.2037037037037037,7.1111111111111125,0.0,8.981481481481481,6.6111111111111125,62.24074074074075,0.20370370370370375,0.0,9,CHI
73,D.K. Metcalf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.591836734693877,3.693877551020408,50.42857142857143,0.18367346938775508,0.0,7,PIT
74,Dak Prescott,18.0,24.0,133.0,1.0,0.0,3.0,3.0,29.999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,1,DAL
75,Dallas Goedert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,3.555555555555556,34.666666666666664,0.5,0.22222222222222218,4,PHI
76,Dalton Kincaid,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.437499999999999,3.1874999999999996,29.21875,0.0,0.0,5,BUF
77,Dalton Schultz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.702127659574469,3.319148936170213,33.12765957446809,0.31914893617021284,0.0,8,HOU
78,Dameon Pierce,0.0,0.0,0.0,0.0,0.0,0.0,2.1724137931034484,6.000000000000001,0.0,0.20689655172413793,0.20689655172413793,0.20689655172413793,0.0,0.0,4,HOU
79,Daniel Bellinger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.791666666666666,2.833333333333333,26.666666666666664,0.0,0.0,3,NYG
80,Daniel Jones,21.2,32.6,183.6,0.8,1.2,2.0,7.0,37.199999999999996,1.0,0.0,0.0,0.0,0.0,0.4,2,IND
81,Dare Ogunbowale,0.0,0.0,0.0,0.0,0.0,0.0,0.9166666666666667,11.972222222222221,0.0,1.0555555555555556,0.3888888888888889,2.888888888888889,0.0,0.0,6,HOU
82,Darius Slayton,0.0,0.0,0.0,0.0,0.0,0.0,0.23404255319148937,1.6170212765957446,0.0,3.191489361702127,1.2553191489361701,20.680851063829785,0.2127659574468085,0.0,7,NYG
83,Darnell Mooney,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26530612244898,3.2244897959183674,57.020408163265294,0.040816326530612235,0.0,8,ATL
84,Darnell Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7999999999999996,1.1999999999999997,11.314285714285713,0.0,0.0,6,PIT
85,Davante Adams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.836734693877549,6.816326530612244,89.55102040816327,0.8163265306122448,0.0,8,LAR
86,David Martin-Robinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5625,3.375,0.0,0.0,2,TEN
87,David Montgomery,0.0,0.0,0.0,0.0,0.0,0.0,12.399999999999997,46.97142857142857,0.6571428571428571,3.5428571428571423,3.4571428571428564,30.65714285714285,0.0,0.0857142857142857,7,DET
88,David Moore,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,4.56,2.5599999999999996,31.74,0.27999999999999997,0.0,8,CAR
89,David Njoku,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.848484848484848,6.848484848484849,49.303030303030305,0.5757575757575758,0.0,6,CLE
90,Davis Allen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9499999999999997,0.8499999999999998,5.599999999999999,0.0,0.0,4,LAR
91,Davis Mills,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,HOU
92,Dawson Knox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6122448979591835,1.7755102040816324,25.20408163265306,0.0,0.0,8,BUF
93,De'Von Achane,0.0,0.0,0.0,0.0,0.0,0.0,12.351851851851853,48.12962962962963,0.4074074074074075,5.722222222222222,5.222222222222223,38.88888888888889,0.33333333333333337,0.14814814814814817,9,MIA
94,DeAndre Carter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,1,CLE
95,DeAndre Hopkins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.925925925925926,3.944444444444444,38.62962962962963,0.2962962962962963,0.0,9,BAL
96,DeVonta Smith,0.0,0.0,0.0,0.0,0.0,0.0,0.186046511627907,0.186046511627907,0.0,7.558139534883721,6.046511627906978,72.6046511627907,0.8604651162790699,0.0,7,PHI
97,Deebo Samuel,0.0,0.0,0.0,0.0,0.0,0.0,2.6730769230769234,10.346153846153847,0.0,5.0769230769230775,3.2884615384615383,32.596153846153854,0.3653846153846154,0.30769230769230776,8,WAS
98,Demario Douglas,0.0,0.0,0.0,0.0,0.0,0.0,0.29787234042553196,1.2553191489361706,0.0,5.000000000000001,4.063829787234043,36.82978723404256,0.3829787234042554,0.17021276595744683,8,NWE
99,Derius Davis,0.0,0.0,0.0,0.0,0.0,0.0,0.8863636363636362,0.06818181818181794,0.0,2.1136363636363638,1.7045454545454544,16.386363636363633,0.43181818181818177,0.15909090909090906,7,LAC
100,Derrick Henry,0.0,0.0,0.0,0.0,0.0,0.0,20.808510638297875,113.4468085106383,0.44680851063829785,1.2978723404255321,1.2978723404255321,14.042553191489365,0.0,0.1276595744680851,8,BAL
101,Devaughn Vele,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.446808510638298,2.25531914893617,28.893617021276597,0.25531914893617025,0.0,8,NOR
102,Devin Culp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,52.0,0.0,0.0,1,TAM
103,Devin Duvernay,0.0,0.0,0.0,0.0,0.0,0.0,0.15909090909090906,-1.1136363636363635,0.0,2.3636363636363633,1.727272727272727,13.568181818181818,0.0,0.20454545454545453,6,CHI
104,Devin Singletary,0.0,0.0,0.0,0.0,0.0,0.0,5.08,18.259999999999998,0.26,1.06,0.9400000000000001,5.36,0.0,0.0,8,NYG
105,Devontez Walker,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5555555555555554,0.4444444444444445,9.333333333333334,0.4444444444444445,0.0,2,BAL
106,Dontayvion Wicks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.196078431372549,2.7450980392156863,25.627450980392158,0.17647058823529413,0.0,8,GNB
107,Drake London,0.0,0.0,0.0,0.0,0.0,0.0,0.12244897959183672,-0.36734693877551017,0.0,9.448979591836736,5.46938775510204,73.67346938775509,0.2040816326530612,0.0,8,ATL
108,Drake Maye,20.063829787234045,29.91489361702128,207.76595744680853,1.2765957446808514,0.8297872340425532,3.0000000000000004,5.127659574468086,33.10638297872341,0.17021276595744683,0.0,0.0,0.0,0.0,1.042553191489362,8,NWE
109,Drew Lock,17.459459459459456,30.297297297297295,206.81081081081078,1.3243243243243243,0.8378378378378377,2.0810810810810807,3.189189189189189,20.648648648648646,0.43243243243243246,0.0,0.0,0.0,0.0,0.4054054054054054,5,SEA
110,Drew Sample,0.0,0.0,0.0,0.0,0.0,0.0,0.0869565217391304,-0.3478260869565216,0.0,1.5,1.4130434782608694,8.804347826086955,0.0434782608695652,0.0,7,CIN
111,Durham Smythe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2045454545454546,0.8409090909090908,5.340909090909091,0.0,0.0,8,CHI
112,Dyami Brown,0.0,0.0,0.0,0.0,0.0,0.0,0.29729729729729737,2.5405405405405412,0.0,3.6756756756756763,2.8648648648648654,29.432432432432435,0.0,0.24324324324324328,7,JAX
113,Elijah Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8372093023255813,1.2790697674418605,12.55813953488372,0.0,0.0,7,ARI
114,Elijah Moore,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.11764705882352941,0.0,6.470588235294118,3.0980392156862746,29.80392156862745,0.07843137254901959,0.0,8,BUF
115,Emanuel Wilson,0.0,0.0,0.0,0.0,0.0,0.0,5.1568627450980395,26.039215686274513,0.411764705882353,0.21568627450980396,0.21568627450980396,0.7450980392156863,0.0,0.0,8,GNB
116,Emari Demercado,0.0,0.0,0.0,0.0,0.0,0.0,1.7391304347826086,14.17391304347826,0.08695652173913042,1.9130434782608694,1.6521739130434783,7.173913043478262,0.0,0.0,5,ARI
117,Eric Saubert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,2.9599999999999995,0.36,0.0,4,SEA
118,Erick All,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,0.0,0.0,1,CIN
119,Evan Engram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.636363636363636,5.363636363636364,36.31818181818182,0.0,0.0,5,DEN
120,Feleipe Franks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,ATL
121,Gardner Minshew II,24.09090909090909,37.81818181818182,229.63636363636363,1.1818181818181819,0.8181818181818182,2.6363636363636362,1.8181818181818181,4.8181818181818175,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,3,KAN
122,Garrett Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.979591836734693,5.63265306122449,61.48979591836734,0.4489795918367347,0.2040816326530612,8,NYJ
123,Geno Smith,21.745098039215687,29.725490196078432,222.843137254902,1.0000000000000002,0.803921568627451,2.843137254901961,2.1372549019607843,9.254901960784313,0.07843137254901959,0.0,0.0,0.0,0.0,0.7450980392156863,8,LVR
124,George Holani,0.0,0.0,0.0,0.0,0.0,0.0,1.6000000000000003,5.333333333333333,0.0,0.4666666666666666,0.4666666666666666,-0.4666666666666666,0.0,0.0,2,SEA
125,George Pickens,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285712,0.4285714285714285,0.0,7.500000000000001,4.107142857142857,64.75,0.3214285714285714,0.0,5,DAL
126,Grant Calcaterra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9142857142857141,1.4,19.657142857142862,0.19999999999999998,0.0,6,PHI
127,Greg Dortch,0.0,0.0,0.0,0.0,0.0,0.0,0.4600000000000001,3.12,0.0,2.06,1.8,17.88,0.0,0.16,8,ARI
128,Hassan Haskins,0.0,0.0,0.0,0.0,0.0,0.0,2.837837837837838,8.945945945945947,0.08108108108108107,0.7567567567567568,0.7567567567567568,12.189189189189191,0.24324324324324326,0.16216216216216217,6,LAC
129,Hunter Henry,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.7446808510638308,34.61702127659575,0.1914893617021277,0.0,8,NWE
130,Hunter Long,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3478260869565217,0.782608695652174,6.2608695652173925,0.0,0.0,4,JAX
131,Hunter Luepke,0.0,0.0,0.0,0.0,0.0,0.0,0.4761904761904761,0.8095238095238093,0.0,1.1190476190476188,0.619047619047619,2.4523809523809526,0.0,0.0,7,DAL
132,Ian Thomas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1,LVR
133,Isaac Guerendo,0.0,0.0,0.0,0.0,0.0,0.0,10.294117647058824,42.8235294117647,0.5882352941176471,2.705882352941176,2.705882352941176,33.117647058823536,0.0,0.0,5,SFO
134,Isaiah Davis,0.0,0.0,0.0,0.0,0.0,0.0,4.023255813953488,22.18604651162791,0.1627906976744186,1.8837209302325582,1.3953488372093021,11.232558139534886,0.13953488372093023,0.0,6,NYJ
135,Isaiah Likely,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1538461538461537,2.5384615384615383,26.025641025641022,0.6410256410256411,0.10256410256410255,6,BAL
136,Isiah Pacheco,0.0,0.0,0.0,0.0,0.0,0.0,9.625,32.975,0.0,1.4999999999999998,0.925,4.574999999999999,0.0,0.0,5,KAN
137,J.K. Dobbins,0.0,0.0,0.0,0.0,0.0,0.0,14.041666666666666,62.66666666666666,0.9166666666666666,2.1666666666666665,1.7499999999999998,9.666666666666666,0.0,0.0,5,DEN
138,Ja'Marr Chase,0.0,0.0,0.0,0.0,0.0,0.0,0.326530612244898,3.2857142857142856,0.0,12.551020408163266,8.673469387755103,113.83673469387756,0.9387755102040817,0.0,8,CIN
139,Ja'Tavion Sanders,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5999999999999999,1.114285714285714,14.085714285714285,0.0857142857142857,0.0,6,CAR
140,Jacoby Brissett,1.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARI
141,Jahan Dotson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3142857142857143,0.7714285714285715,8.057142857142857,0.0,0.0,7,PHI
142,Jahmyr Gibbs,0.0,0.0,0.0,0.0,0.0,0.0,15.518518518518517,79.46296296296296,0.7962962962962962,4.425925925925926,3.648148148148148,41.388888888888886,0.27777777777777773,0.1111111111111111,9,DET
143,Jake Bobo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9166666666666666,6.583333333333333,0.0,0.0,4,SEA
144,Jake Browning,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,CIN
145,Jake Ferguson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.674418604651163,3.5116279069767438,28.046511627906977,0.0,0.3023255813953488,7,DAL
146,Jake Haener,1.6842105263157896,4.2105263157894735,20.631578947368425,0.0,0.4210526315789474,1.6315789473684215,1.2105263157894737,2.1578947368421058,0.0,0.0,0.0,0.0,0.0,0.0,3,NOR
147,Jakobi Meyers,0.0,0.0,0.0,0.0,0.0,0.15686274509803924,0.07843137254901959,1.568627450980392,0.0,9.098039215686274,5.392156862745098,67.23529411764706,0.19607843137254904,0.0,8,LVR
148,Jaleel McLaughlin,0.0,0.0,0.0,0.0,0.0,0.0,8.078947368421053,45.10526315789473,0.0,1.7631578947368423,1.4736842105263157,5.105263157894736,0.0,0.0,7,DEN
